There are 2 name columns: 5 6 
Input file is: redes_centro.txt
Latitude deduced to be in column 7
Longitude deduced to be in column 8

********************* Species Found *******************
# 0 Taxodium Taxomuc has 881 observations 
# 1 Pinus Pinteo has 889 observations 
# 2 Reithrodontomys Reihir has 15 observations 
# 3 Parula Parsup has 445 observations 
# 4 Anemia Anemex has 78 observations 
# 5 Platydracus Plapho has 62 observations 
# 6 Sorex Sorsau has 125 observations 
# 7 Neotomodon Neoalst has 282 observations 
# 8 Euglossa Eugvir has 123 observations 
# 9 Bombus Bomwei has 40 observations 
# 10 Ergaticus Ergrub has 474 observations 
# 11 Cryptotis Crygol has 60 observations 
# 12 Cratogeomys Cratyl has 86 observations 
# 13 Cratogeomys Cramer has 179 observations 
# 14 Cinclus Cinmex has 388 observations 
# 15 Sigmodon Sigleu has 94 observations 
# 16 Anthophora Anthomar has 16 observations 
# 17 Trogon Tromex has 367 observations 
# 18 Campylorhynchus Cammeg has 257 observations 
# 19 Deltoptila Delele has 36 observations 
# 20 Campylorhynchus Camgul has 246 observations 
# 21 Sciurus Sciocu has 20 observations 
# 22 Basileuterus Basruf has 1758 observations 
# 23 Quercus Querug has 1195 observations 
# 24 Peromyscus Permel has 661 observations 
# 25 Atthis Atthel has 220 observations 
# 26 Xylocopa Xylmex has 53 observations 
# 27 Pipilo Pipoca has 187 observations 
# 28 Platydracus Placal has 129 observations 
# 29 Peromyscus Permela has 629 observations 
# 30 Platydracus Plaferv has 112 observations 
# 31 Aphelocoma Aphult has 1622 observations 
# 32 Cryptotis Crymex has 141 observations 
# 33 Pinus Pinaya has 357 observations 
# 34 Peromyscus Perazt has 665 observations 
# 35 Andrena Andrsod has 11 observations 
# 36 Amazilia Amaber has 941 observations 
# 37 Bombus Bomste has 58 observations 
# 38 Buarremon Buavir has 117 observations 
# 39 Bombus Bomhau has 4 observations 
# 40 Bombus Bompen has 798 observations 
# 41 Bombus Bomdil has 63 observations 
# 42 Quercus Quespl has 37 observations 
# 43 Cupressus Cuprelusi has 628 observations 
# 44 Pinus Pinjal has 66 observations 
# 45 Pinus Pinlei has 1345 observations 
# 46 Cryptotis Cryalt has 3 observations 
# 47 Quercus Querep has 82 observations 
# 48 Elaphoglossum Elasar has 130 observations 
# 49 Anthidium Anthmac has 21 observations 
# 50 Cheilanthes Chelen has 303 observations 
# 51 Pinus Pinpat has 507 observations 
# 52 Cratogeomys Cragym has 57 observations 
# 53 Bombus Bomeph has 212 observations 
# 54 Pinus Pindev has 439 observations 
# 55 Anthophora Anthosqu has 50 observations 
# 56 Platydracus Plavit has 22 observations 
# 57 Neotoma Neomex has 985 observations 
# 58 Cheilanthes Cheall has 46 observations 
# 59 Romerolagus Romdia has 50 observations 
# 60 Woodwardia Woospi has 131 observations 
# 61 Anthophora Anthocap has 8 observations 
# 62 Cheilanthes Chedec has 22 observations 
# 63 Andrena Andrfum has 6 observations 
# 64 Geothlypis Geospe has 82 observations 
# 65 Pappogeomys Papbul has 91 observations 
# 66 Bombus Bombra has 26 observations 
# 67 Toxostoma Toxoce has 93 observations 
# 68 Pinus Pindur has 276 observations 
# 69 Andrena Andrvul has 6 observations 
# 70 Andrena Andrrub has 11 observations 
# 71 Catharus Catocc has 532 observations 
# 72 Andrena Andrlim has 15 observations 
# 73 Platydracus Plabis has 78 observations 
# 74 Cratogeomys Crafum has 11 observations 
# 75 Andrena Andrsol has 13 observations 
# 76 Platydracus Plamen has 23 observations 
# 77 Andrena Andrarg has 50 observations 
# 78 Sigmodon Sigtol has 265 observations 
# 79 Quercus Quegl has 153 observations 
# 80 Asplenium Aspfim has 13 observations 
# 81 Empidonax Empaff has 322 observations 
# 82 Dendrortyx Denmac has 128 observations 
# 83 Cheilanthes Cheloz has 87 observations 
# 84 Juniperus Junmon has 222 observations 
# 85 Xylocopa Xylten has 13 observations 
# 86 Anthidium Anthrod has 21 observations 
# 87 Andrena Andrbili has 23 observations 
# 88 Oryzomys Orycha has 327 observations 
# 89 Cheilanthes Cheaur has 22 observations 
# 90 Platydracus Plaang has 9 observations 
# 91 Megasorex Meggig has 38 observations 
# 92 Microtus Micqua has 158 observations 
# 93 Cyanocitta Cyaste has 1050 observations 
# 94 Taxus Taxglo has 182 observations 
# 95 Pinus Pinrze has 51 observations 
# 96 Pinus Pinhart has 744 observations 
# 97 Platydracus Plaapi has 8 observations 
# 98 Anthidium Anthpar has 59 observations 
# 99 Adiantum Adiandi has 389 observations 
# 100 Neotoma Neonel has 3 observations 
# 101 Adiantum Adishe has 18 observations 
# 102 Elaphoglossum Elaaff has 34 observations 
# 103 Colibri Coltha has 838 observations 
# 104 Platydracus Placya has 13 observations 
# 105 Xylocopa Xylgua has 29 observations 
# 106 Pappogeomys Papalc has 11 observations 
# 107 Platydracus Placen has 29 observations 
# 108 Elaphoglossum Elaves has 25 observations 
# 109 Anemia Anekar has 29 observations 
# 110 Lampornis Lamcle has 719 observations 
# 111 Polypodium Polgut has 114 observations 
# 112 Andrena Andrbar has 13 observations 
# 113 Platydracus Plasep has 54 observations 
# 114 Anemia Anejal has 29 observations 
# 115 Peromyscus Perfur has 201 observations 
# 116 Pinus Pincem has 1081 observations 
# 117 Platydracus Plaful has 106 observations 
# 118 Sorex Sorven has 25 observations 
# 119 Adiantum Adibra has 135 observations 
# 120 Peromyscus Perbul has 16 observations 
# 121 Sorex Sormac has 2 observations 
# 122 Anthidium Anthmacu has 158 observations 
# 123 Xylocopa Xylcya has 28 observations 
# 124 Bommeria Bommsub has 4 observations 
# 125 Cheilanthes Checuc has 46 observations 
# 126 Pinus Pindou has 240 observations 
# 127 Amazilia Amavio has 555 observations 
# 128 Juniperus Junfla has 951 observations 
# 129 Xylocopa Xylmic has 17 observations 
# 130 Xylocopa Xylvar has 18 observations 
# 131 Sigmodon Sigall has 50 observations 
# 132 Sigmodon Sigmas has 277 observations 
# 133 Sitta Sitcar has 1321 observations 
# 134 Abies Abireli has 684 observations 
# 135 Myadestes Myaocc has 1078 observations 
# 136 Sitta Sitpyg has 1849 observations 
# 137 Sorex Sorore has 13 observations 
# 138 Spermophilus Speper has 28 observations 
# 139 Turdus Turass has 1065 observations 
# 140 Pellaea Pelpri has 29 observations 
# 141 Turdus Turruf has 890 observations 
# 142 Quercus Quedes has 288 observations 
# 143 Quercus Quediv has 103 observations 
# 144 Xylocopa Xyltab has 111 observations 
# 145 Polypodium Polhar has 79 observations 
# 146 Polystichum Polyspe has 131 observations 
# 147 Quercus Quefru has 249 observations 
# 148 Quercus Queglab has 64 observations 
# 149 Quercus Quemic has 75 observations 
# 150 Pinus Pinooc has 717 observations 
# 151 Quercus Queglau has 277 observations 
# 152 Quercus Quegluco has 178 observations 
# 153 Ptilogonys Pticin has 850 observations 
# 154 Quercus Quelae has 654 observations 
# 155 Dioon Diopur has 43 observations 
# 156 Quercus Quemag has 538 observations 
# 157 Quercus Quemar has 72 observations 
# 158 Juniperus Junbla has 29 observations 
# 159 Quercus Queobt has 1020 observations 
# 160 Trogon Troele has 694 observations 
# 161 Quercus Queped has 159 observations 
# 162 Adiantum Adicon has 615 observations 
# 163 Andrena Andrdis has 19 observations 
# 164 Elaphoglossum Elamon has 33 observations 
# 165 Anemia Anehir has 185 observations 
# 166 Argyrochosma Argfor has 55 observations 
# 167 Asplenium Aspcas has 204 observations 
# 168 Campylorhynchus Cambru has 567 observations 
# 169 Asplenium Asphal has 138 observations 
# 170 Atlapetes Atlpil has 399 observations 
# 171 Cheilanthes Checun has 52 observations 
# 172 Dryopteris Drypse has 59 observations 
# 173 Pleopeltis Plepol has 191 observations 
# 174 Anthophora Anthocali has 245 observations 
# 175 Dryopteris Dryros has 216 observations 
# 176 Pinus Pinpse has 1412 observations 
# 177 Elaphoglossum Elagla has 39 observations 
# 178 Elaphoglossum Elagra has 78 observations 
# 179 Bommeria Bommele has 4 observations 
# 180 Elaphoglossum Elamul has 64 observations 
# 181 Phanerophlebia Phanob has 234 observations 
# 182 Polypodium Polmad has 377 observations 
# 183 Polypodium Polmar has 129 observations 
# 184 Reithrodontomys Reichr has 133 observations 
# 185 Dioon Diocap has 13 observations 
# 186 Polypodium Polsub has 251 observations 
# 187 Polystichum Polyrac has 75 observations 
# 188 Abies Abiguat has 253 observations 
# 189 Andrena Andrpun has 6 observations 
# 190 Polypodium Polros has 68 observations 
# 191 Abies Abihick has 110 observations 
# 192 Pinus Pinmax has 306 observations 
# 193 Platydracus Placas has 19 observations 
# 194 Juniperus Jundep has 1178 observations 
# 195 Platydracus Plamar has 89 observations 
# 196 Juniperus Junjal has 16 observations 
# 197 Pinus Pinher has 198 observations 
# 198 Pinus Pinlum has 290 observations 
# 199 Pinus Pinmon has 641 observations 
# 200 Pinus Pinprin has 187 observations 
***********************************************

***************************** System Information *****************************
Total memory (if everything was put on memory): 37.998GB
Available memory: 2GB
Total number of columns: 25000000
So I need 18 full blocks and 1 partial blocks.
Full blocks have 1315860 columns and consume 2GB of memory.
Partial block has 1314520 columns and consumes 1.99796GB of memory.
******************************************************************

Done pre-processing in 0.134282s. Starting calculation...
Took 0.00024s to initialize.
Starting calculations.

Starting block 1
	Took 0.313367s to initialize matrix
	Block 1 took 0.628372s to realize,
	and 2.34801s to multiply the matrices.
Done with block 1 of 19. Expected remaining time: 59.2202s

Starting block 2
	Took 0.440211s to initialize matrix
	Block 2 took 0.664373s to realize,
	and 2.30191s to multiply the matrices.
Done with block 2 of 19. Expected remaining time: 57.0094s

Starting block 3
	Took 0.386719s to initialize matrix
	Block 3 took 0.618491s to realize,
	and 2.88809s to multiply the matrices.
Done with block 3 of 19. Expected remaining time: 56.61s

Starting block 4
	Took 0.445513s to initialize matrix
	Block 4 took 0.632797s to realize,
	and 2.6943s to multiply the matrices.
Done with block 4 of 19. Expected remaining time: 53.9983s

Starting block 5
	Took 0.407519s to initialize matrix
	Block 5 took 0.614125s to realize,
	and 2.28406s to multiply the matrices.
Done with block 5 of 19. Expected remaining time: 49.5994s

Starting block 6
	Took 0.451964s to initialize matrix
	Block 6 took 0.621548s to realize,
	and 2.24329s to multiply the matrices.
Done with block 6 of 19. Expected remaining time: 45.5861s

Starting block 7
	Took 0.393328s to initialize matrix
	Block 7 took 0.62936s to realize,
	and 2.20815s to multiply the matrices.
Done with block 7 of 19. Expected remaining time: 41.6314s

Starting block 8
	Took 0.425774s to initialize matrix
	Block 8 took 0.611746s to realize,
	and 2.31065s to multiply the matrices.
Done with block 8 of 19. Expected remaining time: 38.0123s

Starting block 9
	Took 0.416755s to initialize matrix
	Block 9 took 0.61509s to realize,
	and 2.156s to multiply the matrices.
Done with block 9 of 19. Expected remaining time: 34.2724s

Starting block 10
	Took 0.418049s to initialize matrix
	Block 10 took 0.615276s to realize,
	and 2.33318s to multiply the matrices.
Done with block 10 of 19. Expected remaining time: 30.8033s

Starting block 11
	Took 0.403831s to initialize matrix
	Block 11 took 0.648324s to realize,
	and 2.30927s to multiply the matrices.
Done with block 11 of 19. Expected remaining time: 27.3453s

Starting block 12
	Took 0.395386s to initialize matrix
	Block 12 took 0.611395s to realize,
	and 2.3444s to multiply the matrices.
Done with block 12 of 19. Expected remaining time: 23.8962s

Starting block 13
	Took 0.399482s to initialize matrix
	Block 13 took 0.611192s to realize,
	and 2.31019s to multiply the matrices.
Done with block 13 of 19. Expected remaining time: 20.4452s

Starting block 14
	Took 0.408803s to initialize matrix
	Block 14 took 0.612698s to realize,
	and 2.41138s to multiply the matrices.
Done with block 14 of 19. Expected remaining time: 17.0493s

Starting block 15
	Took 0.453369s to initialize matrix
	Block 15 took 0.657002s to realize,
	and 2.39778s to multiply the matrices.
Done with block 15 of 19. Expected remaining time: 13.669s

Starting block 16
	Took 0.403525s to initialize matrix
	Block 16 took 0.62246s to realize,
	and 2.20604s to multiply the matrices.
Done with block 16 of 19. Expected remaining time: 10.2175s

Starting block 17
	Took 0.409378s to initialize matrix
	Block 17 took 0.611946s to realize,
	and 2.25521s to multiply the matrices.
Done with block 17 of 19. Expected remaining time: 6.79819s

Starting block 18
	Took 0.391949s to initialize matrix
	Block 18 took 0.613528s to realize,
	and 2.2816s to multiply the matrices.
Done with block 18 of 19. Expected remaining time: 3.39367s

Starting block 19
	Took 0.331511s to initialize matrix
	Block 19 took 0.624835s to realize,
	and 2.36771s to multiply the matrices.
Done with block 19 of 19. Expected remaining time: 0s
Total Time taken to calculate network: 64.4349

Adjacency Matrix: 
0.569 0.006 0.000 0.009 0.006 0.000 0.003 0.001 0.004 0.001 0.009 0.002 0.002 0.002 0.001 0.001 0.001 0.005 0.004 0.000 0.002 0.000 0.016 0.014 0.012 0.005 0.002 0.001 0.009 0.003 0.000 0.002 0.001 0.005 0.007 0.001 0.028 0.004 0.001 0.001 0.007 0.002 0.000 0.018 0.000 0.009 0.000 0.000 0.003 0.003 0.002 0.007 0.000 0.004 0.011 0.001 0.003 0.006 0.001 0.000 0.002 0.001 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.005 0.001 0.006 0.000 0.002 0.002 0.000 0.001 0.002 0.001 0.005 0.002 0.004 0.004 0.003 0.001 0.000 0.000 0.002 0.001 0.000 0.001 0.004 0.001 0.000 0.007 0.002 0.000 0.005 0.000 0.003 0.000 0.005 0.001 0.001 0.000 0.008 0.000 0.003 0.011 0.000 0.000 0.001 0.003 0.001 0.009 0.008 0.000 0.001 0.000 0.000 0.001 0.000 0.000 0.004 0.007 0.013 0.023 0.001 0.002 0.000 0.007 0.004 0.006 0.016 0.001 0.000 0.000 0.014 0.003 0.029 0.006 0.002 0.003 0.000 0.001 0.003 0.001 0.002 0.012 0.014 0.012 0.021 0.010 0.003 0.013 0.000 0.000 0.014 0.014 0.003 0.010 0.000 0.000 0.001 0.004 0.000 0.000 0.002 0.005 0.000 0.000 0.003 0.000 0.004 0.014 0.000 0.000 0.000 0.002 0.005 0.006 0.003 0.001 0.000 0.003 0.000 0.005 0.000 0.003 0.000 0.004 0.008 0.009 0.007 0.000 0.001 0.002 0.008 0.010
