{0: 0.0049757808290382625,
 1: 0.002372081329986673,
 2: 0.03217317584222562,
 3: 0.002229536816584378,
 4: 0.0030251138422197504,
 5: 0.008400181894599313,
 6: 0.008096715206851849,
 7: 0.0326960831571582,
 8: 0.000583245023016577,
 9: 0.0030281857513250834,
 10: 0.00019914109931997394,
 11: 0.015978082660979862,
 12: 0.028986258054170606,
 13: 0.0,
 14: 0.005100526376301054,
 15: 0.00018923710694358347,
 16: 0.000646449780995878,
 17: 0.03292478955882998,
 18: 0.02521699028435818,
 19: 0.0003081619971103037,
 20: 0.0008084021296543222,
 21: 0.022243246594627796,
 22: 0.001712670472988956,
 23: 0.011327244029112074,
 24: 0.003573738978319915,
 25: 0.016281758904478607,
 26: 0.002569270808954055,
 27: 0.005288937772385669,
 28: 0.020633186457645766,
 29: 0.019058151117732857,
 30: 0.00030596064055660014,
 31: 0.002897667881505071,
 32: 0.0021555859691091317,
 33: 0.036019952331113665,
 34: 0.018912164941941718,
 35: 0.009931463815162661,
 36: 0.010197976612270808,
 37: 0.011347438753135083,
 38: 0.0019479501928306507,
 39: 0.0036097978930680857,
 40: 0.015341863000184246,
 41: 0.011003970548279132,
 42: 0.0,
 43: 0.006927281836565446,
 44: 0.010390207797773356,
 45: 0.02363609020820801,
 46: 0.0010426922370219806,
 47: 0.025823709377106423,
 48: 0.04303401143015264,
 49: 0.0012629037963352435,
 50: 0.0143251386616733,
 51: 0.01799167974767214,
 52: 0.0023499180678212667,
 53: 0.05966143850431119,
 54: 0.1363611689826641,
 55: 0.0}
